  2538→// ==================== SETTINGS SECTION ====================
  2539→
  2540→interface AdminUser {
  2541→  id: string
  2542→  email: string
  2543→  name: string
  2544→  role: string
  2545→  createdAt: string
  2546→}
  2547→
  2548→function SettingsSection() {
  2549→  const queryClient = useQueryClient()
  2550→  const { admin: currentAdmin } = useAdminStore()
  2551→  const isSuperAdmin = currentAdmin?.role === 'super_admin'
  2552→
  2553→  // Site settings state
  2554→  const [form, setForm] = useState<Record<string, string>>({
  2555→    site_name: '', site_tagline: '', site_description: '',
  2556→    contact_phone: '', contact_email: '', contact_address: '',
  2557→    whatsapp_number: '', currency: '', free_shipping_threshold: '',
  2558→  })
  2559→  const [loading, setLoading] = useState(true)
  2560→  const [saving, setSaving] = useState(false)
  2561→
  2562→  // Admin users state
  2563→  const [adminDialogOpen, setAdminDialogOpen] = useState(false)
  2564→  const [newAdmin, setNewAdmin] = useState({ name: '', email: '', password: '', confirmPassword: '' })
  2565→  const [creatingAdmin, setCreatingAdmin] = useState(false)
  2566→
  2567→  // Password change state
  2568→  const [pwForm, setPwForm] = useState({ currentPassword: '', newPassword: '', confirmPassword: '' })
  2569→  const [changingPw, setChangingPw] = useState(false)
  2570→
  2571→  // Promo banner state
  2572→  const [promoEnabled, setPromoEnabled] = useState(false)
  2573→  const [promoText, setPromoText] = useState('Livraison gratuite à Pointe-Noire ! Commandez maintenant et recevez vos produits en 24-48h. Appelez le +242 06 123 4567')
  2574→  const [promoSaving, setPromoSaving] = useState(false)
  2575→
  2576→  // Delivery zones state
  2577→  const [deliveryZones, setDeliveryZones] = useState('Centre-ville, Pointe-Noire\nMboukou\nLoango\nTchinouka')
  2578→  const [deliveryZonesSaving, setDeliveryZonesSaving] = useState(false)
  2579→
  2580→  const saveDeliveryZones = async () => {
  2581→    setDeliveryZonesSaving(true)
  2582→    try {
  2583→      const res = await fetch('/api/site-settings', {
  2584→        method: 'PUT',
  2585→        headers: { 'Content-Type': 'application/json' },
  2586→        body: JSON.stringify({
  2587→          settings: [
  2588→            { key: 'delivery_zones', value: deliveryZones },
  2589→          ],
  2590→        }),
  2591→      })
  2592→      const data = await res.json()
  2593→      if (data.success) {
  2594→        toast.success('Zones de livraison sauvegardées')
  2595→        queryClient.invalidateQueries({ queryKey: ['site-settings'] })
  2596→      } else {
  2597→        toast.error(data.error || 'Erreur')
  2598→      }
  2599→    } catch {
  2600→      toast.error('Erreur serveur')
  2601→    } finally {
  2602→      setDeliveryZonesSaving(false)
  2603→    }
  2604→  }
  2605→
  2606→  const handleChangePassword = async () => {
  2607→    if (!pwForm.currentPassword || !pwForm.newPassword || !pwForm.confirmPassword) {
  2608→      toast.error('Tous les champs sont requis')
  2609→      return
  2610→    }
  2611→    if (pwForm.newPassword.length < 8) {
  2612→      toast.error('Le nouveau mot de passe doit contenir au moins 8 caractères')
  2613→      return
  2614→    }
  2615→    if (pwForm.newPassword !== pwForm.confirmPassword) {
  2616→      toast.error('Les mots de passe ne correspondent pas')
  2617→      return
  2618→    }
  2619→    setChangingPw(true)
  2620→    try {
  2621→      const res = await fetch('/api/admin/change-password', {
  2622→        method: 'POST',
  2623→        headers: { 'Content-Type': 'application/json' },
  2624→        body: JSON.stringify({ currentPassword: pwForm.currentPassword, newPassword: pwForm.newPassword }),
  2625→      })
  2626→      const data = await res.json()
  2627→      if (data.success) {
  2628→        toast.success('Mot de passe modifié avec succès')
  2629→        setPwForm({ currentPassword: '', newPassword: '', confirmPassword: '' })
  2630→      } else {
  2631→        toast.error(data.error || 'Erreur')
  2632→      }
  2633→    } catch {
  2634→      toast.error('Erreur serveur')
  2635→    } finally {
  2636→      setChangingPw(false)
  2637→    }
  2638→  }
  2639→
  2640→  const { data: settings } = useQuery({
  2641→    queryKey: ['site-settings'],
  2642→    queryFn: () => fetch('/api/site-settings').then(r => r.json()).then(d => d.data as Record<string, string>),
  2643→  })
  2644→
  2645→  const { data: admins, isLoading: adminsLoading } = useQuery({
  2646→    queryKey: ['admin-users'],
  2647→    queryFn: () => fetch('/api/admin/users').then(r => r.json()).then(d => d.data as AdminUser[]),
  2648→    enabled: isSuperAdmin,
  2649→  })
  2650→
  2651→  useEffect(() => {
  2652→    if (settings) {
  2653→      setForm(prev => ({
  2654→        ...prev,
  2655→        site_name: settings.site_name || '',
