  2353→              </DialogFooter>
  2354→            </>
  2355→          )}
  2356→        </DialogContent>
  2357→      </Dialog>
  2358→
  2359→      {/* Delete Dialog */}
  2360→      <AlertDialog open={deleteDialogOpen} onOpenChange={setDeleteDialogOpen}>
  2361→        <AlertDialogContent>
  2362→          <AlertDialogHeader>
  2363→            <AlertDialogTitle>Supprimer cette soumission ?</AlertDialogTitle>
  2364→            <AlertDialogDescription>Cette action est irréversible.</AlertDialogDescription>
  2365→          </AlertDialogHeader>
  2366→          <AlertDialogFooter>
  2367→            <AlertDialogCancel>Annuler</AlertDialogCancel>
  2368→            <AlertDialogAction className="bg-red-600 hover:bg-red-700" onClick={deleteContact}>Supprimer</AlertDialogAction>
  2369→          </AlertDialogFooter>
  2370→        </AlertDialogContent>
  2371→      </AlertDialog>
  2372→    </div>
  2373→  )
  2374→}
  2375→
  2376→// ==================== EMAILS SECTION ====================
  2377→
  2378→function EmailsSection() {
  2379→  const queryClient = useQueryClient()
  2380→  const [search, setSearch] = useState('')
  2381→  const [sourceFilter, setSourceFilter] = useState('all')
  2382→  const [deleteDialogOpen, setDeleteDialogOpen] = useState(false)
  2383→  const [deletingId, setDeletingId] = useState<string | null>(null)
  2384→
  2385→  const { data: subscribers, isLoading } = useQuery({
  2386→    queryKey: ['subscribers'],
  2387→    queryFn: () => fetch('/api/emails').then(r => r.json()).then(d => d.data as EmailSubscriber[]),
  2388→  })
  2389→
  2390→  const filtered = (subscribers ?? []).filter(s => {
  2391→    const matchSearch = !search || s.email.toLowerCase().includes(search.toLowerCase()) || (s.name && s.name.toLowerCase().includes(search.toLowerCase()))
  2392→    const matchSource = sourceFilter === 'all' || s.source === sourceFilter
  2393→    return matchSearch && matchSource
  2394→  })
  2395→
  2396→  const deleteSubscriber = async () => {
  2397→    if (!deletingId) return
  2398→    try {
  2399→      const res = await fetch('/api/emails', {
  2400→        method: 'DELETE',
  2401→        headers: { 'Content-Type': 'application/json' },
  2402→        body: JSON.stringify({ id: deletingId }),
  2403→      })
  2404→      const data = await res.json()
  2405→      if (data.success) {
  2406→        toast.success('Abonné supprimé')
  2407→        queryClient.invalidateQueries({ queryKey: ['subscribers'] })
  2408→        queryClient.invalidateQueries({ queryKey: ['stats'] })
  2409→      } else {
  2410→        toast.error(data.error || 'Erreur')
  2411→      }
  2412→    } catch {
  2413→      toast.error('Erreur serveur')
  2414→    } finally {
  2415→      setDeleteDialogOpen(false)
  2416→      setDeletingId(null)
  2417→    }
  2418→  }
  2419→
  2420→  const exportCSV = () => {
  2421→    if (!subscribers || subscribers.length === 0) { toast.error('Aucun abonné à exporter'); return }
  2422→    const headers = ['Email', 'Nom', 'Source', 'Statut', 'Date']
  2423→    const rows = subscribers.map(s => [
  2424→      s.email,
  2425→      s.name || '',
  2426→      s.source,
  2427→      s.isActive ? 'Actif' : 'Inactif',
  2428→      format(new Date(s.createdAt), 'yyyy-MM-dd HH:mm'),
  2429→    ])
  2430→    const csv = [headers, ...rows].map(r => r.map(c => `"${c}"`).join(',')).join('\n')
  2431→    const blob = new Blob([csv], { type: 'text/csv;charset=utf-8;' })
  2432→    const url = URL.createObjectURL(blob)
  2433→    const a = document.createElement('a')
  2434→    a.href = url
  2435→    a.download = `abonnes-congoclean-${format(new Date(), 'yyyy-MM-dd')}.csv`
  2436→    a.click()
  2437→    URL.revokeObjectURL(url)
  2438→    toast.success('Fichier CSV téléchargé')
  2439→  }
  2440→
  2441→  const sources = [...new Set((subscribers ?? []).map(s => s.source))]
  2442→
  2443→  return (
  2444→    <div className="space-y-4">
  2445→      {/* Top bar */}
  2446→      <div className="flex flex-col sm:flex-row items-start sm:items-center gap-3">
  2447→        <div className="flex items-center gap-3">
  2448→          <h3 className="text-xl font-semibold text-gray-900">Abonnés Email</h3>
  2449→          <Badge variant="outline" className="bg-emerald-50 text-emerald-700 border-emerald-200">
  2450→            {subscribers?.length ?? 0} abonné(s)
  2451→          </Badge>
  2452→        </div>
  2453→        <div className="flex-1" />
  2454→        <div className="flex items-center gap-2 w-full sm:w-auto">
  2455→          <div className="relative flex-1 sm:w-64">
  2456→            <Search className="absolute left-3 top-1/2 -translate-y-1/2 h-4 w-4 text-muted-foreground" />
  2457→            <Input placeholder="Rechercher..." value={search} onChange={e => setSearch(e.target.value)} className="pl-9" />
  2458→          </div>
  2459→          <Select value={sourceFilter} onValueChange={setSourceFilter}>
  2460→            <SelectTrigger className="w-[140px]"><SelectValue placeholder="Source" /></SelectTrigger>
  2461→            <SelectContent>
  2462→              <SelectItem value="all">Toutes</SelectItem>
  2463→              {sources.map(s => <SelectItem key={s} value={s}>{s}</SelectItem>)}
  2464→            </SelectContent>
  2465→          </Select>
  2466→          <Button variant="outline" size="sm" onClick={exportCSV}>
  2467→            <Download className="h-4 w-4 mr-1" />Export CSV
  2468→          </Button>
  2469→        </div>
  2470→      </div>
  2471→
  2472→      {/* Table */}
  2473→      <Card>
  2474→        <CardContent className="p-0">
  2475→          {isLoading ? (
  2476→            <div className="p-6 space-y-4">{[1, 2, 3].map(i => <Skeleton key={i} className="h-14 w-full" />)}</div>
  2477→          ) : filtered.length > 0 ? (
  2478→            <div className="overflow-x-auto">
  2479→              <Table>
  2480→                <TableHeader>
  2481→                  <TableRow>
  2482→                    <TableHead>Email</TableHead>
  2483→                    <TableHead>Nom</TableHead>
  2484→                    <TableHead>Source</TableHead>
  2485→                    <TableHead className="hidden sm:table-cell">Date</TableHead>
  2486→                    <TableHead>Statut</TableHead>
  2487→                    <TableHead className="w-16">Actions</TableHead>
  2488→                  </TableRow>
  2489→                </TableHeader>
  2490→                <TableBody>
  2491→                  {filtered.map(s => (
  2492→                    <TableRow key={s.id}>
  2493→                      <TableCell className="text-sm font-medium">{s.email}</TableCell>
  2494→                      <TableCell className="text-sm text-muted-foreground">{s.name || '—'}</TableCell>
  2495→                      <TableCell><Badge variant="outline" className="text-xs">{s.source}</Badge></TableCell>
  2496→                      <TableCell className="hidden sm:table-cell text-sm text-muted-foreground">{formatDate(s.createdAt)}</TableCell>
  2497→                      <TableCell>
  2498→                        <Badge variant="outline" className={s.isActive ? 'bg-emerald-50 text-emerald-700 border-emerald-200' : 'bg-gray-50 text-gray-500 border-gray-200'}>
  2499→                          {s.isActive ? 'Actif' : 'Inactif'}
  2500→                        </Badge>
  2501→                      </TableCell>
  2502→                      <TableCell>
  2503→                        <Button variant="ghost" size="icon" className="h-8 w-8 text-red-500 hover:text-red-700" onClick={() => { setDeletingId(s.id); setDeleteDialogOpen(true) }}>
  2504→                          <Trash2 className="h-4 w-4" />
  2505→                        </Button>
  2506→                      </TableCell>
  2507→                    </TableRow>
  2508→                  ))}
  2509→                </TableBody>
  2510→              </Table>
  2511→            </div>
  2512→          ) : (
  2513→            <div className="p-12 text-center">
  2514→              <Mail className="h-12 w-12 mx-auto text-gray-300 mb-3" />
  2515→              <p className="text-muted-foreground">Aucun abonné trouvé</p>
  2516→            </div>
  2517→          )}
  2518→        </CardContent>
  2519→      </Card>
  2520→
  2521→      {/* Delete Dialog */}
