  2001→                  }}
  2002→                >
  2003→                  Voir les produits
  2004→                </Button>
  2005→              </div>
  2006→            </div>
  2007→          ) : (
  2008→            <>
  2009→              <ScrollArea className="flex-1 px-4" style={{ maxHeight: 'calc(100vh - 260px)' }}>
  2010→                <div className="space-y-3 py-2">
  2011→                  {cart.items.map((item) => (
  2012→                    <div
  2013→                      key={item.id}
  2014→                      className="flex gap-3 p-3 bg-gray-50 rounded-xl"
  2015→                    >
  2016→                      {/* Item image */}
  2017→                      <div className="w-14 h-14 rounded-lg shrink-0 overflow-hidden">
  2018→                        {item.image ? (
  2019→                          <img src={item.image} alt={item.name} className="w-full h-full object-cover rounded-lg" />
  2020→                        ) : (
  2021→                          <div className="w-full h-full rounded-lg bg-gradient-to-br from-emerald-400 to-emerald-600 flex items-center justify-center">
  2022→                            <Package className="w-6 h-6 text-white/60" />
  2023→                          </div>
  2024→                        )}
  2025→                      </div>
  2026→                      <div className="flex-1 min-w-0">
  2027→                        <h4 className="font-medium text-gray-900 text-sm truncate">{item.name}</h4>
  2028→                        {item.volume && (
  2029→                          <p className="text-xs text-gray-500">{item.volume}</p>
  2030→                        )}
  2031→                        <p className="text-sm font-semibold text-emerald-700 mt-0.5">
  2032→                          {formatPrice(item.price * item.quantity)}
  2033→                        </p>
  2034→                        <div className="flex items-center gap-2 mt-1.5">
  2035→                          <button
  2036→                            onClick={() => cart.updateQuantity(item.id, item.quantity - 1)}
  2037→                            className="w-7 h-7 rounded-md border border-gray-300 flex items-center justify-center hover:bg-gray-100 transition-colors"
  2038→                          >
  2039→                            <Minus className="w-3 h-3" />
  2040→                          </button>
  2041→                          <span className="text-sm font-medium w-6 text-center">{item.quantity}</span>
  2042→                          <button
  2043→                            onClick={() => cart.updateQuantity(item.id, item.quantity + 1)}
  2044→                            className="w-7 h-7 rounded-md border border-gray-300 flex items-center justify-center hover:bg-gray-100 transition-colors"
  2045→                          >
  2046→                            <Plus className="w-3 h-3" />
  2047→                          </button>
  2048→                          <button
  2049→                            onClick={() => cart.removeItem(item.id)}
  2050→                            className="w-7 h-7 rounded-md flex items-center justify-center hover:bg-red-50 text-red-500 transition-colors ml-auto"
  2051→                          >
  2052→                            <Trash2 className="w-3.5 h-3.5" />
  2053→                          </button>
  2054→                        </div>
  2055→                      </div>
  2056→                    </div>
  2057→                  ))}
  2058→                </div>
  2059→              </ScrollArea>
  2060→
  2061→              <SheetFooter className="border-t bg-white p-4 gap-3">
  2062→                <div className="w-full space-y-3">
  2063→                  <div className="flex items-center justify-between">
  2064→                    <span className="text-gray-600 font-medium">Total</span>
  2065→                    <span className="text-xl font-bold text-emerald-700">{formatPrice(cart.totalPrice())}</span>
  2066→                  </div>
  2067→                  <Button
  2068→                    onClick={() => setOrderDialogOpen(true)}
  2069→                    className="w-full bg-emerald-600 hover:bg-emerald-700 text-white font-semibold h-11"
  2070→                  >
  2071→                    Commander
  2072→                    <ChevronRight className="w-4 h-4 ml-1" />
  2073→                  </Button>
  2074→                </div>
  2075→              </SheetFooter>
  2076→            </>
  2077→          )}
  2078→        </SheetContent>
  2079→      </Sheet>
  2080→
  2081→      {/* Order Dialog */}
  2082→      <Dialog open={orderDialogOpen} onOpenChange={setOrderDialogOpen}>
  2083→        <DialogContent className="sm:max-w-md">
  2084→          <DialogHeader>
  2085→            <DialogTitle>Passer la commande</DialogTitle>
  2086→            <DialogDescription>
  2087→              Remplissez vos informations pour finaliser la commande de{' '}
  2088→              <span className="font-semibold text-emerald-700">{formatPrice(cart.totalPrice())}</span>
  2089→            </DialogDescription>
  2090→          </DialogHeader>
  2091→          <form onSubmit={handleOrderSubmit} className="space-y-4">
  2092→            <div className="space-y-2">
  2093→              <Label htmlFor="order-name">Nom complet <span className="text-red-500">*</span></Label>
  2094→              <Input
  2095→                id="order-name"
  2096→                placeholder="Votre nom"
  2097→                value={orderForm.customerName}
  2098→                onChange={(e) => setOrderForm({ ...orderForm, customerName: e.target.value })}
  2099→                required
  2100→              />
